,date,Tá»‰nh,Thuá»™c tÃ­nh,max
3345,30/10/2020,HÃ  Ná»™i,pm25,95
3346,30/10/2020,HÃ  Ná»™i,no2,21
3347,31/10/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
3348,31/10/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24.5
3349,31/10/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3350,31/10/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.5
3351,31/10/2020,HÃ  Ná»™i,pm10,44
3352,31/10/2020,HÃ  Ná»™i,so2,8
3353,31/10/2020,HÃ  Ná»™i,aqi,191
3354,31/10/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3355,31/10/2020,HÃ  Ná»™i,co,23
3356,31/10/2020,HÃ  Ná»™i,pm25,144
3357,31/10/2020,HÃ  Ná»™i,no2,29
3358,1/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
3359,1/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
3360,1/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3361,1/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
3362,1/11/2020,HÃ  Ná»™i,pm10,59
3363,1/11/2020,HÃ  Ná»™i,so2,11
3364,1/11/2020,HÃ  Ná»™i,aqi,212
3365,1/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
3366,1/11/2020,HÃ  Ná»™i,co,22
3367,1/11/2020,HÃ  Ná»™i,pm25,181
3368,1/11/2020,HÃ  Ná»™i,no2,38
3369,2/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3370,2/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
3371,2/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3372,2/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
3373,2/11/2020,HÃ  Ná»™i,pm10,63
3374,2/11/2020,HÃ  Ná»™i,so2,9
3375,2/11/2020,HÃ  Ná»™i,aqi,250
3376,2/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
3377,2/11/2020,HÃ  Ná»™i,co,31
3378,2/11/2020,HÃ  Ná»™i,pm25,167
3379,2/11/2020,HÃ  Ná»™i,no2,38
3380,3/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,15
3381,3/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24
3382,3/11/2020,HÃ  Ná»™i,Äá»™ áº©m,64
3383,3/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3384,3/11/2020,HÃ  Ná»™i,pm10,28
3385,3/11/2020,HÃ  Ná»™i,so2,12
3386,3/11/2020,HÃ  Ná»™i,aqi,117
3387,3/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
3388,3/11/2020,HÃ  Ná»™i,co,13
3389,3/11/2020,HÃ  Ná»™i,pm25,127
3390,3/11/2020,HÃ  Ná»™i,no2,27
3391,4/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,16.5
3392,4/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24.5
3393,4/11/2020,HÃ  Ná»™i,Äá»™ áº©m,75
3394,4/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3395,4/11/2020,HÃ  Ná»™i,pm10,60
3396,4/11/2020,HÃ  Ná»™i,o3,20
3397,4/11/2020,HÃ  Ná»™i,so2,10
3398,4/11/2020,HÃ  Ná»™i,aqi,191
3399,4/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3400,4/11/2020,HÃ  Ná»™i,co,33
3401,4/11/2020,HÃ  Ná»™i,pm25,171
3402,4/11/2020,HÃ  Ná»™i,no2,46
3403,5/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
3404,5/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
3405,5/11/2020,HÃ  Ná»™i,Äá»™ áº©m,88
3406,5/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
3407,5/11/2020,HÃ  Ná»™i,pm10,61
3408,5/11/2020,HÃ  Ná»™i,o3,26
3409,5/11/2020,HÃ  Ná»™i,so2,9
3410,5/11/2020,HÃ  Ná»™i,aqi,199
3411,5/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
3412,5/11/2020,HÃ  Ná»™i,co,27
3413,5/11/2020,HÃ  Ná»™i,pm25,184
3414,5/11/2020,HÃ  Ná»™i,no2,61
3415,6/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
3416,6/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26
3417,6/11/2020,HÃ  Ná»™i,Äá»™ áº©m,83
3418,6/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.5
3419,6/11/2020,HÃ  Ná»™i,pm10,69
3420,6/11/2020,HÃ  Ná»™i,o3,22
3421,6/11/2020,HÃ  Ná»™i,so2,5
3422,6/11/2020,HÃ  Ná»™i,aqi,256
3423,6/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3424,6/11/2020,HÃ  Ná»™i,co,31
3425,6/11/2020,HÃ  Ná»™i,pm25,193
3426,6/11/2020,HÃ  Ná»™i,no2,43
3427,7/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
3428,7/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28.5
3429,7/11/2020,HÃ  Ná»™i,Äá»™ áº©m,73
3430,7/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
3431,7/11/2020,HÃ  Ná»™i,pm10,55
3432,7/11/2020,HÃ  Ná»™i,o3,26
3433,7/11/2020,HÃ  Ná»™i,so2,5
3434,7/11/2020,HÃ  Ná»™i,aqi,260
3435,7/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1022
3436,7/11/2020,HÃ  Ná»™i,co,23
3437,7/11/2020,HÃ  Ná»™i,pm25,178
3438,7/11/2020,HÃ  Ná»™i,no2,35
3439,8/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,16
3440,8/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
3441,8/11/2020,HÃ  Ná»™i,Äá»™ áº©m,70.5
3442,8/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
3443,8/11/2020,HÃ  Ná»™i,pm10,51
3444,8/11/2020,HÃ  Ná»™i,o3,29
3445,8/11/2020,HÃ  Ná»™i,so2,7
3446,8/11/2020,HÃ  Ná»™i,aqi,191
3447,8/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1022
3448,8/11/2020,HÃ  Ná»™i,co,17
3449,8/11/2020,HÃ  Ná»™i,pm25,183
3450,8/11/2020,HÃ  Ná»™i,no2,39
3451,9/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,15.5
3452,9/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
3453,9/11/2020,HÃ  Ná»™i,Äá»™ áº©m,68.5
3454,9/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
3455,9/11/2020,HÃ  Ná»™i,pm10,60
3456,9/11/2020,HÃ  Ná»™i,o3,35
3457,9/11/2020,HÃ  Ná»™i,so2,15
3458,9/11/2020,HÃ  Ná»™i,aqi,197
3459,9/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1022
3460,9/11/2020,HÃ  Ná»™i,co,21
3461,9/11/2020,HÃ  Ná»™i,pm25,185
3462,9/11/2020,HÃ  Ná»™i,no2,50
3463,10/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,12
3464,10/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
3465,10/11/2020,HÃ  Ná»™i,Äá»™ áº©m,67
3466,10/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
3467,10/11/2020,HÃ  Ná»™i,pm10,63
3468,10/11/2020,HÃ  Ná»™i,o3,35
3469,10/11/2020,HÃ  Ná»™i,so2,13
3470,10/11/2020,HÃ  Ná»™i,aqi,184
3471,10/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1022
3472,10/11/2020,HÃ  Ná»™i,co,25
3473,10/11/2020,HÃ  Ná»™i,pm25,194
3474,10/11/2020,HÃ  Ná»™i,no2,51
3475,11/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,15
3476,11/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
3477,11/11/2020,HÃ  Ná»™i,Äá»™ áº©m,77
3478,11/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.3
3479,11/11/2020,HÃ  Ná»™i,pm10,56
3480,11/11/2020,HÃ  Ná»™i,o3,37
3481,11/11/2020,HÃ  Ná»™i,so2,10
3482,11/11/2020,HÃ  Ná»™i,aqi,179
3483,11/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1023
3484,11/11/2020,HÃ  Ná»™i,co,33
3485,11/11/2020,HÃ  Ná»™i,pm25,174
3486,11/11/2020,HÃ  Ná»™i,no2,60
3487,12/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,15
3488,12/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
3489,12/11/2020,HÃ  Ná»™i,Äá»™ áº©m,77
3490,12/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
3491,12/11/2020,HÃ  Ná»™i,pm10,60
3492,12/11/2020,HÃ  Ná»™i,o3,50
3493,12/11/2020,HÃ  Ná»™i,so2,10
3494,12/11/2020,HÃ  Ná»™i,aqi,180
3495,12/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1022.5
3496,12/11/2020,HÃ  Ná»™i,co,30
3497,12/11/2020,HÃ  Ná»™i,pm25,190
3498,12/11/2020,HÃ  Ná»™i,no2,61
3499,13/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
3500,13/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
3501,13/11/2020,HÃ  Ná»™i,Äá»™ áº©m,74.5
3502,13/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3503,13/11/2020,HÃ  Ná»™i,pm10,62
3504,13/11/2020,HÃ  Ná»™i,o3,46
3505,13/11/2020,HÃ  Ná»™i,so2,9
3506,13/11/2020,HÃ  Ná»™i,aqi,182
3507,13/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3508,13/11/2020,HÃ  Ná»™i,co,37
3509,13/11/2020,HÃ  Ná»™i,pm25,182
3510,13/11/2020,HÃ  Ná»™i,no2,68
3511,14/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,15
3512,14/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
3513,14/11/2020,HÃ  Ná»™i,Äá»™ áº©m,87
3514,14/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
3515,14/11/2020,HÃ  Ná»™i,pm10,62
3516,14/11/2020,HÃ  Ná»™i,o3,40
3517,14/11/2020,HÃ  Ná»™i,so2,9
3518,14/11/2020,HÃ  Ná»™i,aqi,187
3519,14/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3520,14/11/2020,HÃ  Ná»™i,co,16
3521,14/11/2020,HÃ  Ná»™i,pm25,183
3522,14/11/2020,HÃ  Ná»™i,no2,46
3523,15/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,19
3524,15/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19.5
3525,15/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3526,15/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
3527,15/11/2020,HÃ  Ná»™i,pm10,35
3528,15/11/2020,HÃ  Ná»™i,o3,30
3529,15/11/2020,HÃ  Ná»™i,so2,2
3530,15/11/2020,HÃ  Ná»™i,aqi,160
3531,15/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
3532,15/11/2020,HÃ  Ná»™i,co,12
3533,15/11/2020,HÃ  Ná»™i,pm25,152
3534,15/11/2020,HÃ  Ná»™i,no2,22
3535,16/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
3536,16/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
3537,16/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3538,16/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.3
3539,16/11/2020,HÃ  Ná»™i,pm10,30
3540,16/11/2020,HÃ  Ná»™i,o3,5
3541,16/11/2020,HÃ  Ná»™i,so2,1
3542,16/11/2020,HÃ  Ná»™i,aqi,154
3543,16/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
3544,16/11/2020,HÃ  Ná»™i,co,21
3545,16/11/2020,HÃ  Ná»™i,pm25,137
3546,16/11/2020,HÃ  Ná»™i,no2,19
3547,17/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3548,17/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
3549,17/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3550,17/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
3551,17/11/2020,HÃ  Ná»™i,pm10,41
3552,17/11/2020,HÃ  Ná»™i,o3,6
3553,17/11/2020,HÃ  Ná»™i,so2,2
3554,17/11/2020,HÃ  Ná»™i,aqi,177
3555,17/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
3556,17/11/2020,HÃ  Ná»™i,co,39
3557,17/11/2020,HÃ  Ná»™i,pm25,153
3558,17/11/2020,HÃ  Ná»™i,no2,27
3559,18/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3560,18/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28.5
3561,18/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3562,18/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
3563,18/11/2020,HÃ  Ná»™i,pm10,26
3564,18/11/2020,HÃ  Ná»™i,o3,6
3565,18/11/2020,HÃ  Ná»™i,so2,2
3566,18/11/2020,HÃ  Ná»™i,aqi,178
3567,18/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1014
3568,18/11/2020,HÃ  Ná»™i,co,23
3569,18/11/2020,HÃ  Ná»™i,pm25,99
3570,18/11/2020,HÃ  Ná»™i,no2,29
3571,19/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3572,19/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
3573,19/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3574,19/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
3575,19/11/2020,HÃ  Ná»™i,pm10,38
3576,19/11/2020,HÃ  Ná»™i,o3,6
3577,19/11/2020,HÃ  Ná»™i,so2,2
3578,19/11/2020,HÃ  Ná»™i,aqi,183
3579,19/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
3580,19/11/2020,HÃ  Ná»™i,co,29
3581,19/11/2020,HÃ  Ná»™i,pm25,109
3582,19/11/2020,HÃ  Ná»™i,no2,24
3583,20/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3584,20/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
3585,20/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3586,20/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
3587,20/11/2020,HÃ  Ná»™i,pm10,35
3588,20/11/2020,HÃ  Ná»™i,o3,6
3589,20/11/2020,HÃ  Ná»™i,so2,2
3590,20/11/2020,HÃ  Ná»™i,aqi,194
3591,20/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
3592,20/11/2020,HÃ  Ná»™i,co,33
3593,20/11/2020,HÃ  Ná»™i,pm25,129
3594,20/11/2020,HÃ  Ná»™i,no2,27
3595,21/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3596,21/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,30
3597,21/11/2020,HÃ  Ná»™i,Äá»™ áº©m,94
3598,21/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
3599,21/11/2020,HÃ  Ná»™i,pm10,27
3600,21/11/2020,HÃ  Ná»™i,o3,7
3601,21/11/2020,HÃ  Ná»™i,so2,2
3602,21/11/2020,HÃ  Ná»™i,aqi,172
3603,21/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1014
3604,21/11/2020,HÃ  Ná»™i,co,7
3605,21/11/2020,HÃ  Ná»™i,pm25,87
3606,21/11/2020,HÃ  Ná»™i,no2,25
3607,22/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3608,22/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
3609,22/11/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3610,22/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
3611,22/11/2020,HÃ  Ná»™i,pm10,34
3612,22/11/2020,HÃ  Ná»™i,o3,7
3613,22/11/2020,HÃ  Ná»™i,so2,2
3614,22/11/2020,HÃ  Ná»™i,aqi,195
3615,22/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1017.5
3616,22/11/2020,HÃ  Ná»™i,co,9
3617,22/11/2020,HÃ  Ná»™i,pm25,127
3618,22/11/2020,HÃ  Ná»™i,no2,30
3619,23/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,23
3620,23/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,29
3621,23/11/2020,HÃ  Ná»™i,Äá»™ áº©m,97
3622,23/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3623,23/11/2020,HÃ  Ná»™i,pm10,56
3624,23/11/2020,HÃ  Ná»™i,o3,7
3625,23/11/2020,HÃ  Ná»™i,so2,3
3626,23/11/2020,HÃ  Ná»™i,aqi,191
3627,23/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1019.5
3628,23/11/2020,HÃ  Ná»™i,co,16
3629,23/11/2020,HÃ  Ná»™i,pm25,158
3630,23/11/2020,HÃ  Ná»™i,no2,30
3631,24/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
3632,24/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
3633,24/11/2020,HÃ  Ná»™i,Äá»™ áº©m,80.5
3634,24/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
3635,24/11/2020,HÃ  Ná»™i,pm10,39
3636,24/11/2020,HÃ  Ná»™i,o3,6
3637,24/11/2020,HÃ  Ná»™i,so2,3
3638,24/11/2020,HÃ  Ná»™i,aqi,171
3639,24/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3640,24/11/2020,HÃ  Ná»™i,co,11
3641,24/11/2020,HÃ  Ná»™i,pm25,144
3642,24/11/2020,HÃ  Ná»™i,no2,37
3643,25/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
3644,25/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
3645,25/11/2020,HÃ  Ná»™i,Äá»™ áº©m,94
3646,25/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
3647,25/11/2020,HÃ  Ná»™i,pm10,57
3648,25/11/2020,HÃ  Ná»™i,o3,21
3649,25/11/2020,HÃ  Ná»™i,so2,6
3650,25/11/2020,HÃ  Ná»™i,aqi,250
3651,25/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
3652,25/11/2020,HÃ  Ná»™i,co,10
3653,25/11/2020,HÃ  Ná»™i,pm25,163
3654,25/11/2020,HÃ  Ná»™i,no2,44
3655,26/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
3656,26/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28.5
3657,26/11/2020,HÃ  Ná»™i,Äá»™ áº©m,97
3658,26/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
3659,26/11/2020,HÃ  Ná»™i,pm10,52
3660,26/11/2020,HÃ  Ná»™i,o3,7
3661,26/11/2020,HÃ  Ná»™i,so2,3
3662,26/11/2020,HÃ  Ná»™i,aqi,258
3663,26/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
3664,26/11/2020,HÃ  Ná»™i,co,10
3665,26/11/2020,HÃ  Ná»™i,pm25,168
3666,26/11/2020,HÃ  Ná»™i,no2,51
3667,27/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
3668,27/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26.5
3669,27/11/2020,HÃ  Ná»™i,Äá»™ áº©m,94
3670,27/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
3671,27/11/2020,HÃ  Ná»™i,pm10,52
3672,27/11/2020,HÃ  Ná»™i,o3,27
3673,27/11/2020,HÃ  Ná»™i,so2,5
3674,27/11/2020,HÃ  Ná»™i,aqi,195
3675,27/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1023
3676,27/11/2020,HÃ  Ná»™i,co,8
3677,27/11/2020,HÃ  Ná»™i,pm25,168
3678,27/11/2020,HÃ  Ná»™i,no2,36
3679,28/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
3680,28/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
3681,28/11/2020,HÃ  Ná»™i,Äá»™ áº©m,77
3682,28/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
3683,28/11/2020,HÃ  Ná»™i,pm10,32
3684,28/11/2020,HÃ  Ná»™i,o3,19
3685,28/11/2020,HÃ  Ná»™i,so2,4
3686,28/11/2020,HÃ  Ná»™i,aqi,150
3687,28/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1024.5
3688,28/11/2020,HÃ  Ná»™i,co,6
3689,28/11/2020,HÃ  Ná»™i,pm25,171
3690,28/11/2020,HÃ  Ná»™i,no2,25
3691,29/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11
3692,29/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
3693,29/11/2020,HÃ  Ná»™i,Äá»™ áº©m,61
3694,29/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
3695,29/11/2020,HÃ  Ná»™i,pm10,41
3696,29/11/2020,HÃ  Ná»™i,o3,25
3697,29/11/2020,HÃ  Ná»™i,so2,4
3698,29/11/2020,HÃ  Ná»™i,aqi,66
3699,29/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
3700,29/11/2020,HÃ  Ná»™i,co,6
3701,29/11/2020,HÃ  Ná»™i,pm25,154
3702,29/11/2020,HÃ  Ná»™i,no2,32
3703,30/11/2020,HÃ  Ná»™i,SÆ°Æ¡ng,10
3704,30/11/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
3705,30/11/2020,HÃ  Ná»™i,Äá»™ áº©m,63
3706,30/11/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
3707,30/11/2020,HÃ  Ná»™i,pm10,45
3708,30/11/2020,HÃ  Ná»™i,o3,29
3709,30/11/2020,HÃ  Ná»™i,so2,6
3710,30/11/2020,HÃ  Ná»™i,Ãp suáº¥t,1026
3711,30/11/2020,HÃ  Ná»™i,co,8
3712,30/11/2020,HÃ  Ná»™i,pm25,184
3713,30/11/2020,HÃ  Ná»™i,no2,47
3714,1/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11
3715,1/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
3716,1/12/2020,HÃ  Ná»™i,Äá»™ áº©m,63
3717,1/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
3718,1/12/2020,HÃ  Ná»™i,pm10,59
3719,1/12/2020,HÃ  Ná»™i,o3,24
3720,1/12/2020,HÃ  Ná»™i,so2,9
3721,1/12/2020,HÃ  Ná»™i,aqi,244
3722,1/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
3723,1/12/2020,HÃ  Ná»™i,co,11
3724,1/12/2020,HÃ  Ná»™i,pm25,174
3725,1/12/2020,HÃ  Ná»™i,no2,51
3726,2/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,13.5
3727,2/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
3728,2/12/2020,HÃ  Ná»™i,Äá»™ áº©m,77
3729,2/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
3730,2/12/2020,HÃ  Ná»™i,pm10,60
3731,2/12/2020,HÃ  Ná»™i,o3,17
3732,2/12/2020,HÃ  Ná»™i,so2,8
3733,2/12/2020,HÃ  Ná»™i,aqi,191
3734,2/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1024
3735,2/12/2020,HÃ  Ná»™i,co,12
3736,2/12/2020,HÃ  Ná»™i,pm25,188
3737,2/12/2020,HÃ  Ná»™i,no2,55
3738,3/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,12
3739,3/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
3740,3/12/2020,HÃ  Ná»™i,Äá»™ áº©m,61.5
3741,3/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
3742,3/12/2020,HÃ  Ná»™i,pm10,64
3743,3/12/2020,HÃ  Ná»™i,o3,20
3744,3/12/2020,HÃ  Ná»™i,so2,4
3745,3/12/2020,HÃ  Ná»™i,aqi,144
3746,3/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1024
3747,3/12/2020,HÃ  Ná»™i,co,11
3748,3/12/2020,HÃ  Ná»™i,pm25,187
3749,3/12/2020,HÃ  Ná»™i,no2,29
3750,4/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11
3751,4/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20.5
3752,4/12/2020,HÃ  Ná»™i,Äá»™ áº©m,63
3753,4/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
3754,4/12/2020,HÃ  Ná»™i,pm10,41
3755,4/12/2020,HÃ  Ná»™i,o3,22
3756,4/12/2020,HÃ  Ná»™i,so2,5
3757,4/12/2020,HÃ  Ná»™i,aqi,137
3758,4/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
3759,4/12/2020,HÃ  Ná»™i,co,7
3760,4/12/2020,HÃ  Ná»™i,pm25,152
3761,4/12/2020,HÃ  Ná»™i,no2,40
3762,5/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,9.5
3763,5/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20
3764,5/12/2020,HÃ  Ná»™i,Äá»™ áº©m,69.5
3765,5/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
3766,5/12/2020,HÃ  Ná»™i,pm10,53
3767,5/12/2020,HÃ  Ná»™i,o3,24
3768,5/12/2020,HÃ  Ná»™i,so2,5
3769,5/12/2020,HÃ  Ná»™i,aqi,164
3770,5/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1026
3771,5/12/2020,HÃ  Ná»™i,co,8
3772,5/12/2020,HÃ  Ná»™i,pm25,205
3773,5/12/2020,HÃ  Ná»™i,no2,42
